"","x"
"1204",11.5858198666618
"1205",-23.817233730664
"1206",-0.0193291689177344
"1207",-35.100588048035
"1208",-0.306572339074307
"1209",0.0265634622902626
"1210",-14.6215070606362
"1211",-14.6215070606589
"1212",1.10466237208389
"1213",-12.6927006860607
"1214",14.6021778917515
"1215",37.2633223574202
"1216",-0.446964940453206
"1217",-45.1487712635571
"1218",-71.6526361851179
"1219",1.92269357350147
"1220",-22.481510522577
"1221",-9.52428628449792
"1222",22.8550623817525
"1223",-5.18316623062031
"1224",16.8832599317176
"1225",16.6766239825128
"1226",-40.432419076786
"1227",-1.5915393104221
"1228",7.07924713385492
"1229",14.4997790600379
"1230",-9.28965616739033
"1231",-0.455118189446094
"1232",6.39202868296808
"1233",15.7998248997661
"1234",9.66791904724548
"1235",29.425516598694
"1236",-45.3467269442958
"1237",-3.64403669418337
"1238",1.99035129510502
"1239",-3.32164287583115
"1240",25.3588618975776
"1241",-24.6805250641722
"1242",-6.76561000926378
"1243",-6.7656100092968
"1244",-8.20382674310027
"1245",9.26420305531186
"1246",8.75596130440852
"1247",10.6632672380556
"1248",-9.52428628451256
"1249",89.8419355663758
"1250",-12.9816104792189
"1251",-0.380610097672764
"1252",3.84737517492832
"1253",-21.9224024722454
"1254",-28.5130793397084
"1255",4.9155793255791
"1256",-0.73493890080589
"1257",-16.9562334719755
"1258",28.3799036859834
"1259",-18.6074127115549
"1260",-23.197600595849
"1261",52.4772416452793
"1262",-15.3314743788361
"1263",37.0419479899752
"1264",32.0895698111885
"1265",-2.94122491923355
"1266",10.696593257041
"1267",2.62491569997854
"1268",-40.4743338626569
"1269",-5.24585507209314
"1270",-1.30446212511328
"1271",3.1767290828654
"1272",36.022811490804
"1273",22.520162889144
"1274",25.2676409706414
"1275",25.2676409706966
"1276",12.560998271002
"1277",28.6239738617238
"1278",-26.5721030959046
"1279",-24.6748371387875
"1280",-21.9224024722183
"1281",15.164049727837
"1282",22.9906506045826
"1283",-0.66753714241318
"1284",14.997524698649
"1285",12.6371335399397
"1286",29.9788852401198
"1287",-4.55622449006845
"1288",-36.5947921425132
"1289",11.1169112647366
"1290",0.0783164309097239
"1291",-27.2524600988698
"1292",-21.1786532237745
"1293",72.3716906104637
"1294",35.3318786213169
"1295",-31.5870107313618
"1296",-3.70521443395343
"1297",1.66486395871972
"1298",11.4489558065853
"1299",43.1114897910601
"1300",-64.1554822293155
"1301",-72.8656412991859
"1302",18.466144919694
"1303",10.701800052612
"1304",0.852283680644627
"1305",-23.9571304714257
"1306",13.3862644155228
"1307",13.3862644154433
"1308",3.76838052562521
"1309",-27.7464107876223
"1310",5.07988050412063
"1311",26.8881910284971
"1312",12.6371335399603
"1313",24.3793830725496
"1314",-18.8963118072103
"1315",0.213966237527541
"1316",-12.7824804037446
"1317",-2.34418184260985
"1318",-4.42779926451779
"1319",-9.49116914380113
"1320",-40.6486828681815
"1321",-8.38860187678506
"1322",19.7837520960501
"1323",-1.94693616842256
"1324",15.4696964473471
"1325",31.8652650701023
"1326",24.2581281418379
"1327",10.0015818064319
"1328",13.2114188173693
"1329",-29.4823223266749
"1330",-28.5584053765998
"1331",32.8538582160546
"1332",-35.2172946690677
"1333",-5.91812296269043
"1334",7.02816878235967
"1335",27.0790388754715
"1336",-10.7592643174702
"1337",12.2254096984974
"1338",12.7225765653389
"1339",12.7225765654506
"1340",4.85367500865592
"1341",24.0002059388734
"1342",-5.6944077830696
"1343",-15.6125271183272
"1344",-2.34418184261409
"1345",1.32507688026887
"1346",-35.328310950258
"1347",0.0694431789205912
"1348",4.43195950963616
"1349",0.500169878008006
"1350",0.213832003615944
"1351",0.409210047990796
"1352",9.7624937618984
"1353",-8.61764264688968
"1354",0.0196863892257469
"1355",-7.40482822637107
"1356",0.968967730726621
"1357",7.76039663391971
"1358",-0.0453850227964161
"1359",0.649478727405671
"1360",-6.09098640145989
"1361",0.558330377055142
"1362",0.0812777017886783
"1363",0.122136260344323
"1364",2.13869003967868
"1365",-2.01972544142761
"1366",2.07267752502993e-06
"1367",-3.43811266267643
"1368",-4.99986949149954
"1369",-8.17075287671519
"1370",6.8940967640108
"1371",6.89409676401023
"1372",-2.27357308581092
"1373",-1.66415703383913
"1374",-6.89409469133304
"1375",-6.92466877350897
"1376",0.500169878000725
"1377",117.628271965977
"1378",84.4514722660561
"1379",-1.38449324703046
"1380",43.6717784454921
"1381",-13.9708974294616
"1382",-45.1268882235172
"1383",38.1383694884247
"1384",6.85068254294903
"1385",35.2948765226994
"1386",-2.72969055768525
"1387",-24.635999811989
"1388",-35.123158994843
"1389",-0.689800462588873
"1390",16.1792882477112
"1391",31.6628741737234
"1392",-11.1470303346131
"1393",10.3064498139266
"1394",-14.9925646208365
"1395",-62.3194944275557
"1396",95.168401230105
"1397",-0.557968781299596
"1398",-0.517126367789072
"1399",-65.4610046155348
"1400",-4.761065403627
"1401",-10.5620189154277
"1402",15.1829260476884
"1403",15.182926047692
"1404",-26.5622624760209
"1405",-25.883769056274
"1406",-15.7000524153638
"1407",-24.5390563857125
"1408",-13.9708974294367
"1409",-21.100440112403
"1410",-40.0459243745566
"1411",0.325059108011971
"1412",-41.5569629395972
"1413",-13.9787752637136
"1414",1.45611106312026
"1415",-3.29369964073082
"1416",3.26359161263587
"1417",7.46180798729688
"1418",-14.6656462825335
"1419",30.6319610226734
"1420",-5.10219648042666
"1421",-18.3468978058626
"1422",-14.936143222261
"1423",-2.09013667421496
"1424",40.3550353983021
"1425",30.4321625225524
"1426",-31.3541421273532
"1427",89.9457208809242
"1428",-38.3009002129682
"1429",-37.25076927439
"1430",1.71440930478494
"1431",15.6106547356759
"1432",-32.9941210514135
"1433",-41.822588325484
"1434",-50.1045511675739
"1435",-50.1045511675846
"1436",13.3848173578918
"1437",-24.9657060576066
"1438",51.8189604724473
"1439",-45.4977654806457
"1440",-13.9787752637325
"1441",-73.3204053251911
"1442",-2.25847632506368
"1443",0.384232191814467
"1444",72.206060976296
"1445",-26.953209871673
"1446",-12.7449457711137
"1447",8.36072770367573
"1448",-6.18913062752983
"1449",6.57942565828961
"1450",-9.52444143223539
"1451",45.2417922683887
"1452",0.00878806886134982
"1453",-32.7559305946556
"1454",-18.6505979191224
"1455",33.2348799830282
"1456",-38.6122628955161
"1457",-8.06496670981713
"1458",16.9722094314301
"1459",-28.1267153933027
"1460",19.0628375126561
"1461",-3.01655354234917
"1462",6.93935630031008
"1463",-24.2205541775735
"1464",-32.429457741324
"1465",18.4201997939373
"1466",-1.79047590603214
"1467",-1.7904759060272
"1468",-26.4153442786358
"1469",9.46930813121779
"1470",8.72983220639434
"1471",9.65176365897785
"1472",-26.9532098717417
"1473",5.82674574013783
"1474",-79.5385424305317
"1475",0.961535678970291
"1476",-32.5013461553791
"1477",4.71443784212668
"1478",-24.6508405459386
"1479",28.9937412201769
"1480",0.262287331550327
"1481",41.8178578324978
"1482",19.0558896861847
"1483",-8.07852302107879
"1484",-22.6655282321545
"1485",47.3269552211929
"1486",-17.0935460116325
"1487",-40.2962858714798
"1488",12.1754296048605
"1489",-42.8990844593668
"1490",0.0544666115401692
"1491",38.2303325587463
"1492",25.5297729008939
"1493",-22.9756963052973
"1494",-0.0295267462273941
"1495",-5.6897209246883
"1496",30.6118442616849
"1497",33.9197852237424
"1498",-16.1995282402087
"1499",-16.1995282402331
"1500",55.4167871792133
"1501",16.2727358944009
"1502",16.1700014939182
"1503",42.6055865725333
"1504",4.71443784202991
"1505",-36.8430330841874
"1506",12.1725804605304
"1507",0.198898827241714
"1508",-12.1479097302007
"1509",-22.8378701323814
"1510",28.4892902597407
"1511",-3.75419071568554
"1512",-16.2313078162716
"1513",-4.97391327886932
"1514",-20.8356564747793
"1515",23.3315123220847
"1516",-3.88766798242551
"1517",24.0708164137591
"1518",-20.4359327207711
"1519",13.5336994587936
"1520",12.7100371167633
"1521",-14.6639616825019
"1522",-3.12778225616912
"1523",3.78972399694111
"1524",6.22893134683823
"1525",10.6896020028319
"1526",0.250673298743376
"1527",-0.186182609800695
"1528",-9.24753763716746
"1529",-57.5601195366235
"1530",-0.60037924565035
"1531",-0.600379245653802
"1532",-41.9763868809467
"1533",58.091930738468
"1534",0.851052544404594
"1535",-8.08992044816866
"1536",-22.8378701322872
"1537",2.31342213568035
"1538",31.7398825056666
"1539",-0.0255510789816612
"1540",-8.88961858031623
"1541",-0.0616270118443616
"1542",6.85882593212655
"1543",-0.182639843143801
"1544",6.27220744415939
"1545",-3.0317514479819
"1546",2.8137362731151
"1547",-14.2638707466259
"1548",-13.353805149494
"1549",3.16354244485313
"1550",30.5969481059135
"1551",-2.64817699953156
"1552",11.6929215019181
"1553",6.02229035408811
"1554",-0.502050550513294
"1555",0.551909198290841
"1556",-14.5411216476857
"1557",-10.8468168251721
"1558",-0.164034425211309
"1559",0.513519353272834
"1560",26.2834282063214
"1561",-20.7500569639248
"1562",17.4996519076421
"1563",17.4996519077289
"1564",6.40367719734733
"1565",-21.9471451269632
"1566",-17.6636863330597
"1567",-7.39768478590159
"1568",-0.0616270118460676
"1569",-76.7902154835495
"1570",-5.35251255365694
"1571",0.261505918633939
"1572",-34.855406177307
"1573",9.40690266484428
"1574",-4.60941579936054
"1575",-5.56321487317493
"1576",11.1464486030885
"1577",20.3125245351774
"1578",-24.6324884685667
"1579",-21.321640251524
"1580",-0.12549857260599
"1581",16.2079787563438
"1582",8.5200398626726
"1583",16.7198169114036
"1584",19.7854824369184
"1585",-7.96407673674733
"1586",10.0361559872744
"1587",3.8667544271754
"1588",-1.82670699925171
"1589",3.81922942379216
"1590",6.23967067212183
"1591",-24.9252039697631
"1592",9.51244462973074
"1593",15.7633241538665
"1594",18.9487059910743
"1595",18.9487059911611
"1596",-11.8590486278885
"1597",-1.29443207128224
"1598",-12.7090353190071
"1599",-4.58193719121467
"1600",9.40690266481491
"1601",41.0177329908875
"1602",-84.2268729895422
"1603",25.9362441195297
"1604",22.8105596895385
"1605",-22.6628942963278
"1606",38.8631655581716
"1607",-42.5816735340501
"1608",16.9037064563159
"1609",-30.9264909803076
"1610",47.4961598201653
"1611",24.2491573145725
"1612",36.9920830249003
"1613",-25.5145445090441
"1614",24.8049278044245
"1615",42.5979947822009
"1616",36.2428400411082
"1617",-39.1878644660883
"1618",19.9621030083016
"1619",12.946148132426
"1620",23.0266118830906
"1621",-24.1107205749372
"1622",-34.7675251516537
"1623",-44.3172651671369
"1624",-41.6753808559412
"1625",37.2010204681549
"1626",-10.5642566581385
"1627",-61.2759859705817
"1628",35.3399735189136
"1629",38.9000984314724
"1630",25.0397330911581
"1631",-45.6808002068605
"1632",25.2791900294492
"1633",53.0092093323561
"1634",-23.0495081962567
"1635",17.2145956312221
"1636",35.6741930249527
"1637",24.4428004175436
"1638",31.6174564991934
"1639",-82.0592628260734
"1640",40.9130753605938
"1641",-32.0556106981454
"1642",-22.5475672593622
"1643",-33.6454465993024
"1644",-30.3601402779483
"1645",-43.8429429449515
"1646",-21.1386270448363
"1647",15.3009924850761
"1648",-31.6526824257041
"1649",-9.20873899348924
"1650",-38.0231079709909
"1651",34.5554923242987
